transaction_id,machine_id,product_id,topping_id,sale_timestamp,quantity,product_price,topping_price,total_price
1098,M001,P003,T02,2026-05-21 06:33:00,2,45.0,10.0,110.0
1099,M002,P004,T03,2026-05-14 15:22:00,1,35.0,0.0,35.0
1100,M003,P002,T03,2026-05-08 02:01:00,1,40.0,0.0,40.0
1101,M003,P002,T03,2026-05-21 18:21:00,1,40.0,0.0,40.0
1102,M002,P002,T03,2026-05-18 22:33:00,1,40.0,0.0,40.0
1103,M001,P003,T03,2026-05-09 09:10:00,1,45.0,0.0,45.0
1104,M002,P001,T01,2026-05-10 04:22:00,1,50.0,15.0,65.0
1105,M003,P004,T03,2026-05-06 09:11:00,1,35.0,0.0,35.0
1106,M002,P005,T03,2026-05-08 04:10:00,1,30.0,0.0,30.0
1107,M001,P003,T03,2026-05-12 14:16:00,1,45.0,0.0,45.0
1108,M002,P005,T03,2026-05-12 11:09:00,1,30.0,0.0,30.0
1109,M002,P001,T03,2026-05-01 03:58:00,1,50.0,0.0,50.0
1110,M003,P003,T03,2026-05-01 10:09:00,1,45.0,0.0,45.0
1111,M003,P004,T03,2026-05-10 09:30:00,2,35.0,0.0,70.0
1112,M003,P005,T03,2026-05-19 21:09:00,1,30.0,0.0,30.0
1113,M003,P001,T01,2026-05-16 03:46:00,1,50.0,15.0,65.0
1114,M002,P001,T03,2026-05-08 12:39:00,1,50.0,0.0,50.0
1115,M003,P004,T03,2026-05-08 18:33:00,1,35.0,0.0,35.0
1116,M002,P005,T03,2026-05-15 02:34:00,2,30.0,0.0,60.0
1117,M002,P004,T03,2026-05-16 12:12:00,2,35.0,0.0,70.0
1118,M001,P005,T03,2026-05-13 21:23:00,1,30.0,0.0,30.0
1119,M002,P002,T03,2026-05-10 11:00:00,1,40.0,0.0,40.0
1120,M003,P003,T02,2026-05-07 17:05:00,1,45.0,10.0,55.0
1121,M003,P003,T02,2026-05-24 09:10:00,1,45.0,10.0,55.0
1122,M001,P002,T03,2026-05-03 18:38:00,2,40.0,0.0,80.0
1123,M003,P003,T03,2026-05-03 16:21:00,1,45.0,0.0,45.0
1124,M002,P003,T02,2026-05-09 20:58:00,1,45.0,10.0,55.0
1125,M003,P001,T03,2026-05-06 04:12:00,1,50.0,0.0,50.0
1126,M002,P003,T03,2026-05-19 09:53:00,1,45.0,0.0,45.0
1127,M002,P002,T03,2026-05-09 00:09:00,1,40.0,0.0,40.0
1128,M003,P001,T03,2026-05-22 03:41:00,1,50.0,0.0,50.0
1129,M003,P003,T02,2026-05-04 07:01:00,1,45.0,10.0,55.0
1130,M002,P005,T03,2026-05-16 11:37:00,1,30.0,0.0,30.0
1131,M002,P004,T03,2026-05-04 15:44:00,1,35.0,0.0,35.0
1132,M001,P002,T03,2026-05-19 08:10:00,1,40.0,0.0,40.0
1133,M001,P001,T01,2026-05-06 04:22:00,2,50.0,15.0,130.0
1134,M002,P005,T03,2026-05-10 01:18:00,1,30.0,0.0,30.0
1135,M001,P004,T03,2026-05-25 20:11:00,1,35.0,0.0,35.0
1136,M003,P002,T03,2026-05-22 10:52:00,1,40.0,0.0,40.0
1137,M002,P005,T03,2026-05-18 11:06:00,1,30.0,0.0,30.0
1138,M003,P003,T02,2026-05-12 16:18:00,1,45.0,10.0,55.0
1139,M001,P001,T01,2026-05-17 06:09:00,1,50.0,15.0,65.0
1140,M003,P004,T03,2026-05-18 16:54:00,1,35.0,0.0,35.0
1141,M001,P001,T03,2026-05-03 13:29:00,1,50.0,0.0,50.0
1142,M003,P005,T03,2026-05-05 22:23:00,1,30.0,0.0,30.0
1143,M002,P004,T03,2026-05-23 10:11:00,1,35.0,0.0,35.0
1144,M002,P001,T03,2026-05-23 04:54:00,1,50.0,0.0,50.0
1145,M003,P001,T03,2026-05-23 02:27:00,1,50.0,0.0,50.0
1146,M001,P004,T03,2026-05-07 13:02:00,1,35.0,0.0,35.0
1147,M003,P001,T03,2026-05-04 01:30:00,1,50.0,0.0,50.0
1148,M003,P001,T01,2026-05-04 03:50:00,1,50.0,15.0,65.0
1149,M001,P004,T03,2026-05-03 11:01:00,1,35.0,0.0,35.0
1150,M001,P003,T02,2026-05-12 18:22:00,1,45.0,10.0,55.0
1151,M003,P004,T03,2026-05-04 18:04:00,1,35.0,0.0,35.0
1152,M001,P004,T03,2026-05-10 22:12:00,1,35.0,0.0,35.0
1153,M003,P004,T03,2026-05-07 23:06:00,1,35.0,0.0,35.0
1154,M002,P005,T03,2026-05-06 22:37:00,1,30.0,0.0,30.0
1155,M001,P002,T03,2026-05-14 11:24:00,1,40.0,0.0,40.0
1156,M001,P001,T01,2026-05-15 10:07:00,1,50.0,15.0,65.0
1157,M001,P003,T03,2026-05-02 17:46:00,1,45.0,0.0,45.0
1158,M003,P001,T01,2026-05-22 23:19:00,1,50.0,15.0,65.0
1159,M003,P005,T03,2026-05-03 13:12:00,2,30.0,0.0,60.0
1160,M003,P003,T03,2026-05-01 11:11:00,1,45.0,0.0,45.0
1161,M001,P003,T02,2026-05-03 21:43:00,2,45.0,10.0,110.0
1162,M001,P005,T03,2026-05-06 23:59:00,1,30.0,0.0,30.0
1163,M001,P005,T03,2026-05-13 19:54:00,1,30.0,0.0,30.0
1164,M003,P003,T02,2026-05-23 08:48:00,1,45.0,10.0,55.0
1165,M003,P005,T03,2026-05-16 12:22:00,2,30.0,0.0,60.0
1166,M003,P001,T03,2026-05-05 16:17:00,1,50.0,0.0,50.0
1167,M001,P001,T03,2026-05-01 20:08:00,1,50.0,0.0,50.0
1168,M003,P001,T01,2026-05-20 05:24:00,1,50.0,15.0,65.0
1169,M002,P001,T03,2026-05-25 02:42:00,1,50.0,0.0,50.0
1170,M002,P002,T03,2026-05-17 15:31:00,1,40.0,0.0,40.0
1171,M001,P003,T02,2026-05-25 17:01:00,1,45.0,10.0,55.0
1172,M002,P001,T03,2026-05-13 10:54:00,1,50.0,0.0,50.0
1173,M001,P003,T03,2026-05-23 09:56:00,1,45.0,0.0,45.0
1174,M002,P002,T03,2026-05-22 03:36:00,1,40.0,0.0,40.0
1175,M003,P003,T03,2026-05-18 15:30:00,1,45.0,0.0,45.0
1176,M002,P005,T03,2026-05-22 12:39:00,1,30.0,0.0,30.0
1177,M002,P001,T01,2026-05-02 00:37:00,1,50.0,15.0,65.0
1178,M001,P002,T03,2026-05-13 20:21:00,1,40.0,0.0,40.0
1179,M001,P002,T03,2026-05-22 11:03:00,1,40.0,0.0,40.0
1180,M001,P001,T03,2026-05-23 02:58:00,1,50.0,0.0,50.0
1181,M003,P003,T03,2026-05-15 10:02:00,1,45.0,0.0,45.0
1182,M002,P005,T03,2026-05-16 00:44:00,1,30.0,0.0,30.0
1183,M001,P003,T02,2026-05-19 12:20:00,1,45.0,10.0,55.0
1184,M003,P001,T03,2026-05-25 15:32:00,2,50.0,0.0,100.0
1185,M003,P004,T03,2026-05-21 06:31:00,1,35.0,0.0,35.0
1186,M002,P002,T03,2026-05-10 17:13:00,1,40.0,0.0,40.0
1187,M003,P004,T03,2026-05-24 07:39:00,1,35.0,0.0,35.0
1188,M001,P005,T03,2026-05-09 18:21:00,1,30.0,0.0,30.0
1189,M003,P002,T03,2026-05-03 06:22:00,1,40.0,0.0,40.0
1190,M002,P003,T03,2026-05-18 13:42:00,1,45.0,0.0,45.0
1191,M001,P001,T01,2026-05-18 21:48:00,1,50.0,15.0,65.0
1192,M003,P005,T03,2026-05-07 18:31:00,2,30.0,0.0,60.0
1193,M002,P004,T03,2026-05-21 08:59:00,1,35.0,0.0,35.0
1194,M003,P001,T03,2026-05-19 13:59:00,1,50.0,0.0,50.0
1195,M003,P002,T03,2026-05-24 07:09:00,1,40.0,0.0,40.0
1196,M003,P005,T03,2026-05-03 10:55:00,1,30.0,0.0,30.0
1197,M002,P004,T03,2026-05-06 09:41:00,1,35.0,0.0,35.0
1198,M001,P003,T03,2026-05-07 03:09:00,1,45.0,0.0,45.0
1199,M003,P002,T03,2026-05-21 13:27:00,1,40.0,0.0,40.0
1200,M002,P001,T01,2026-05-09 00:16:00,2,50.0,15.0,130.0
